ruta,file_name
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_27.pt,track_03_27.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_28.pt,track_03_28.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_29.pt,track_03_29.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_30.pt,track_03_30.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_31.pt,track_03_31.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_32.pt,track_03_32.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_33.pt,track_03_33.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_34.pt,track_03_34.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_35.pt,track_03_35.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_36.pt,track_03_36.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_37.pt,track_03_37.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_38.pt,track_03_38.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_39.pt,track_03_39.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_40.pt,track_03_40.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_41.pt,track_03_41.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_42.pt,track_03_42.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_43.pt,track_03_43.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_44.pt,track_03_44.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_45.pt,track_03_45.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_46.pt,track_03_46.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_47.pt,track_03_47.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_48.pt,track_03_48.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_49.pt,track_03_49.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_50.pt,track_03_50.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_51.pt,track_03_51.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_52.pt,track_03_52.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_53.pt,track_03_53.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_54.pt,track_03_54.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_55.pt,track_03_55.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_56.pt,track_03_56.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_57.pt,track_03_57.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_58.pt,track_03_58.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_59.pt,track_03_59.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_60.pt,track_03_60.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_61.pt,track_03_61.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_62.pt,track_03_62.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_63.pt,track_03_63.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_64.pt,track_03_64.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_65.pt,track_03_65.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_66.pt,track_03_66.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_67.pt,track_03_67.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_68.pt,track_03_68.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_69.pt,track_03_69.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_70.pt,track_03_70.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_71.pt,track_03_71.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_72.pt,track_03_72.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_73.pt,track_03_73.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_74.pt,track_03_74.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_75.pt,track_03_75.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_76.pt,track_03_76.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_77.pt,track_03_77.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_78.pt,track_03_78.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_79.pt,track_03_79.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_80.pt,track_03_80.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_81.pt,track_03_81.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_82.pt,track_03_82.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_83.pt,track_03_83.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_84.pt,track_03_84.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_85.pt,track_03_85.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_86.pt,track_03_86.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_87.pt,track_03_87.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_88.pt,track_03_88.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_89.pt,track_03_89.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_90.pt,track_03_90.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_91.pt,track_03_91.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_92.pt,track_03_92.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_93.pt,track_03_93.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_94.pt,track_03_94.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_95.pt,track_03_95.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_96.pt,track_03_96.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_97.pt,track_03_97.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_98.pt,track_03_98.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_99.pt,track_03_99.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_100.pt,track_03_100.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_101.pt,track_03_101.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_102.pt,track_03_102.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_103.pt,track_03_103.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_104.pt,track_03_104.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_105.pt,track_03_105.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_106.pt,track_03_106.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_107.pt,track_03_107.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_108.pt,track_03_108.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_109.pt,track_03_109.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_0.pt,track_04_0.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_1.pt,track_04_1.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_2.pt,track_04_2.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_3.pt,track_04_3.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_4.pt,track_04_4.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_5.pt,track_04_5.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_6.pt,track_04_6.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_7.pt,track_04_7.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_8.pt,track_04_8.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_9.pt,track_04_9.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_10.pt,track_04_10.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_11.pt,track_04_11.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_12.pt,track_04_12.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_13.pt,track_04_13.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_14.pt,track_04_14.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_15.pt,track_04_15.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_16.pt,track_04_16.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_17.pt,track_04_17.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_18.pt,track_04_18.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_19.pt,track_04_19.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_20.pt,track_04_20.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_21.pt,track_04_21.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_22.pt,track_04_22.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_23.pt,track_04_23.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_24.pt,track_04_24.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_25.pt,track_04_25.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_26.pt,track_04_26.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_27.pt,track_04_27.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_28.pt,track_04_28.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_29.pt,track_04_29.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_30.pt,track_04_30.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_31.pt,track_04_31.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_32.pt,track_04_32.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_33.pt,track_04_33.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_34.pt,track_04_34.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_35.pt,track_04_35.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_36.pt,track_04_36.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_37.pt,track_04_37.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_38.pt,track_04_38.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_39.pt,track_04_39.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_40.pt,track_04_40.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_41.pt,track_04_41.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_42.pt,track_04_42.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_43.pt,track_04_43.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_44.pt,track_04_44.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_45.pt,track_04_45.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_46.pt,track_04_46.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_47.pt,track_04_47.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_48.pt,track_04_48.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_49.pt,track_04_49.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_50.pt,track_04_50.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_51.pt,track_04_51.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_52.pt,track_04_52.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_53.pt,track_04_53.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_54.pt,track_04_54.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_55.pt,track_04_55.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_56.pt,track_04_56.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_57.pt,track_04_57.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_58.pt,track_04_58.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_59.pt,track_04_59.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_60.pt,track_04_60.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_61.pt,track_04_61.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_62.pt,track_04_62.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_63.pt,track_04_63.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_64.pt,track_04_64.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_65.pt,track_04_65.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_66.pt,track_04_66.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_67.pt,track_04_67.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_68.pt,track_04_68.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_69.pt,track_04_69.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_70.pt,track_04_70.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_71.pt,track_04_71.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_72.pt,track_04_72.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_73.pt,track_04_73.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_74.pt,track_04_74.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_75.pt,track_04_75.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_76.pt,track_04_76.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_77.pt,track_04_77.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_78.pt,track_04_78.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_79.pt,track_04_79.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_80.pt,track_04_80.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_81.pt,track_04_81.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_82.pt,track_04_82.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_83.pt,track_04_83.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_84.pt,track_04_84.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_85.pt,track_04_85.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_86.pt,track_04_86.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_87.pt,track_04_87.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_88.pt,track_04_88.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_89.pt,track_04_89.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_90.pt,track_04_90.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_91.pt,track_04_91.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_92.pt,track_04_92.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_93.pt,track_04_93.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_94.pt,track_04_94.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_95.pt,track_04_95.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_96.pt,track_04_96.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_97.pt,track_04_97.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_98.pt,track_04_98.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_99.pt,track_04_99.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_100.pt,track_04_100.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_101.pt,track_04_101.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_102.pt,track_04_102.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_103.pt,track_04_103.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_104.pt,track_04_104.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_105.pt,track_04_105.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_106.pt,track_04_106.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_107.pt,track_04_107.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_108.pt,track_04_108.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_109.pt,track_04_109.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_110.pt,track_04_110.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_111.pt,track_04_111.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_112.pt,track_04_112.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_113.pt,track_04_113.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_114.pt,track_04_114.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_115.pt,track_04_115.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_116.pt,track_04_116.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_04_117.pt,track_04_117.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_05_0.pt,track_05_0.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_05_1.pt,track_05_1.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_05_2.pt,track_05_2.pt
